pb
500 frames read
1000 frames read
1500 frames read
2000 frames read
2500 frames read
3000 frames read
3500 frames read
4000 frames read
4500 frames read
5000 frames read
5500 frames read
6000 frames read
6500 frames read
7000 frames read
7500 frames read
8000 frames read
8500 frames read
9000 frames read
9500 frames read
10000 frames read
10500 frames read
11000 frames read
11500 frames read
12000 frames read
12500 frames read
13000 frames read
13500 frames read
14000 frames read
14500 frames read
15000 frames read
15500 frames read
16000 frames read
16500 frames read
17000 frames read
17500 frames read
18000 frames read
18500 frames read
19000 frames read
19500 frames read
20000 frames read
20500 frames read
21000 frames read
21500 frames read
22000 frames read
22500 frames read
23000 frames read
23500 frames read
24000 frames read
24500 frames read
25000 frames read
25500 frames read
26000 frames read
26500 frames read
27000 frames read
27500 frames read
28000 frames read
28500 frames read
29000 frames read
29500 frames read
30000 frames read
30500 frames read
31000 frames read
31500 frames read
32000 frames read
32500 frames read
33000 frames read
33500 frames read
34000 frames read
34500 frames read
35000 frames read
35500 frames read
36000 frames read
36500 frames read
37000 frames read
37500 frames read
38000 frames read
38500 frames read
39000 frames read
39500 frames read
40000 frames read
40500 frames read
41000 frames read
41500 frames read
42000 frames read
42500 frames read
43000 frames read
43500 frames read
44000 frames read
44500 frames read
45000 frames read
45500 frames read
46000 frames read
46500 frames read
47000 frames read
47500 frames read
48000 frames read
48500 frames read
49000 frames read
49500 frames read
50000 frames read
50500 frames read
51000 frames read
51500 frames read
52000 frames read
52500 frames read
53000 frames read
53500 frames read
54000 frames read
54500 frames read
55000 frames read
55500 frames read
56000 frames read
56500 frames read
57000 frames read
57500 frames read
58000 frames read
58500 frames read
59000 frames read
59500 frames read
60000 frames read
60500 frames read
61000 frames read
61500 frames read
62000 frames read
62500 frames read
62510 frames read in total.
Writing trajectory to hb_pb.dat
Writing bond occupancy to hb_pb_occ.dat
Calculating occupancy trajectory with npad= 40
Writing occupancy trajectory to hb_pb_occ_traj.dat
Finding bond formation/breakage events.
Writing bond transition data to hb_pb_{break,form}.dat
500 frames read
1000 frames read
1500 frames read
2000 frames read
2500 frames read
3000 frames read
3500 frames read
4000 frames read
4500 frames read
5000 frames read
5500 frames read
6000 frames read
6500 frames read
7000 frames read
7500 frames read
8000 frames read
8500 frames read
9000 frames read
9500 frames read
10000 frames read
10500 frames read
11000 frames read
11500 frames read
12000 frames read
12500 frames read
13000 frames read
13500 frames read
14000 frames read
14500 frames read
15000 frames read
15500 frames read
16000 frames read
16500 frames read
17000 frames read
17500 frames read
18000 frames read
18500 frames read
19000 frames read
19500 frames read
20000 frames read
20500 frames read
21000 frames read
21500 frames read
22000 frames read
22500 frames read
23000 frames read
23500 frames read
24000 frames read
24500 frames read
25000 frames read
25500 frames read
26000 frames read
26500 frames read
27000 frames read
27500 frames read
28000 frames read
28500 frames read
29000 frames read
29500 frames read
30000 frames read
30500 frames read
31000 frames read
31500 frames read
32000 frames read
32500 frames read
33000 frames read
33500 frames read
34000 frames read
34500 frames read
35000 frames read
35500 frames read
36000 frames read
36500 frames read
37000 frames read
37500 frames read
38000 frames read
38500 frames read
39000 frames read
39500 frames read
40000 frames read
40500 frames read
41000 frames read
41500 frames read
42000 frames read
42500 frames read
43000 frames read
43500 frames read
44000 frames read
44500 frames read
45000 frames read
45500 frames read
46000 frames read
46500 frames read
47000 frames read
47500 frames read
48000 frames read
48500 frames read
49000 frames read
49500 frames read
50000 frames read
50500 frames read
51000 frames read
51500 frames read
52000 frames read
52500 frames read
53000 frames read
53500 frames read
54000 frames read
54500 frames read
55000 frames read
55500 frames read
56000 frames read
56500 frames read
57000 frames read
57500 frames read
58000 frames read
58500 frames read
59000 frames read
59500 frames read
60000 frames read
60500 frames read
61000 frames read
61500 frames read
62000 frames read
62500 frames read
62510 frames read in total.
Writing trajectory to np_pb.dat
Writing bond occupancy to np_pb_occ.dat
Calculating occupancy trajectory with npad= 40
Writing occupancy trajectory to np_pb_occ_traj.dat
Finding bond formation/breakage events.
Writing bond transition data to np_pb_{break,form}.dat
/home/anacristina/Documents/md/tcr/1ao7/anal1/12/contact
